2024-04-30 15:35:41.020	Current Laser HV: 1.26 kV
2024-04-30 15:35:41.020	Energy Output 10.99 mJ is OK
2024-04-30 15:35:41.020	Stopping Laser
2024-04-30 15:35:41.020	Opening Beam-Stop Ready For Next Point
2024-04-30 15:35:42.698	---
2024-04-30 15:35:42.698	Laser: ATL_SSS
2024-04-30 15:35:42.698	Status: ON
2024-04-30 15:35:42.698	Mode: Energy
2024-04-30 15:35:42.698	Trigger: EXT (GeoStar)
2024-04-30 15:35:42.698	Vessel Pressure: 6059 mbar
2024-04-30 15:35:42.698	Vessel Temperature: 26°C
2024-04-30 15:35:42.698	Shot Counter: 54666965
2024-04-30 15:35:42.698	Resettable Shot Counter: 52135555
2024-04-30 15:35:42.698	---
2024-04-30 15:35:42.698	--
2024-04-30 15:35:42.698	Current Gas Health: 95%
2024-04-30 15:35:42.698	--
2024-04-30 15:35:42.698	All laser energy values are valid, starting sequence...
2024-04-30 15:35:42.698	-------------------------
2024-04-30 15:35:42.698	--------------
2024-04-30 15:35:42.698	- Next Point -
2024-04-30 15:35:42.698	--------------
2024-04-30 15:35:42.698	Point #1
2024-04-30 15:35:42.698	Comment: "GSD-1G - 1"
2024-04-30 15:35:42.698	Sample Type: Sample
2024-04-30 15:35:42.698	Quant Name:
2024-04-30 15:35:42.698	-------------------------
2024-04-30 15:35:42.698	- Changing/Setting MFCs -
2024-04-30 15:35:42.698	-------------------------
2024-04-30 15:35:42.698	MFC1 [He]: 400 ml/min
2024-04-30 15:35:42.698	MFC2 [N2]: 3.00 ml/min
2024-04-30 15:35:42.698	-----------------
2024-04-30 15:35:42.698	- Checking MFCs -
2024-04-30 15:35:42.698	-----------------
2024-04-30 15:35:42.698	He MFC: Current Flow (402.2 ml/min) within 5% of target flow: 400 ml/min
2024-04-30 15:35:42.698	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-04-30 15:35:42.698	Attenuator Set by Fluence
2024-04-30 15:35:42.698	Current Attenuator: 12.5%T
2024-04-30 15:35:42.698	Single Point
2024-04-30 15:35:42.698	---
2024-04-30 15:35:42.698	# Points to Ablate: 1
2024-04-30 15:35:42.698	---
2024-04-30 15:35:42.698	Checking nitrogen purge pressure switch...
2024-04-30 15:35:42.698	Pressure OK!
2024-04-30 15:35:42.698	-----------------------
2024-04-30 15:35:42.698	- Disabling Trackball -
2024-04-30 15:35:42.698	----------------------
2024-04-30 15:35:42.698	- Trackball Disabled -
2024-04-30 15:35:42.698	---
2024-04-30 15:35:42.698	Laser: ATL_SSS
2024-04-30 15:35:42.698	Status: ON
2024-04-30 15:35:42.698	Mode: Energy
2024-04-30 15:35:42.698	Trigger: EXT (GeoStar)
2024-04-30 15:35:42.698	Vessel Pressure: 6059 mbar
2024-04-30 15:35:42.698	Vessel Temperature: 26°C
2024-04-30 15:35:42.698	Shot Counter: 54666965
2024-04-30 15:35:42.698	Resettable Shot Counter: 52135555
2024-04-30 15:35:42.698	---
2024-04-30 15:35:42.698	Laser control mode: Fluence
2024-04-30 15:35:42.698	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-04-30 15:35:42.799	Closing Beam-Stop
2024-04-30 15:35:44.401	Pre-setting Energy to 10.99 mJ
2024-04-30 15:35:44.401	Putting laser in EGY mode.
2024-04-30 15:35:44.401	Firing at 20.00 Hz
2024-04-30 15:35:44.506	Setting energy (with 30 s timeout)
2024-04-30 15:35:44.615	Energy set OK, reading back...
2024-04-30 15:35:47.817	Current Laser Energy: 11.05 mJ
2024-04-30 15:35:47.817	Current Laser HV: 1.26 kV
2024-04-30 15:35:47.817	Stopping Laser
2024-04-30 15:35:47.924	Opening Beam-Stop Ready For Next Point
2024-04-30 15:35:48.926	---
2024-04-30 15:35:48.926	Trigger Counter: 303136
2024-04-30 15:35:48.926	---
2024-04-30 15:35:48.926	Temperatures
2024-04-30 15:35:48.926	-
2024-04-30 15:35:48.926	INTERNAL_LASER: 26.3°C
2024-04-30 15:35:48.926	INTERNAL_TANGO: 41.7°C
2024-04-30 15:35:48.926	---
2024-04-30 15:35:48.926	Point Ablation (1 of 1)
2024-04-30 15:35:49.028	-
2024-04-30 15:35:49.028	Position: [50031 83886 2000]
2024-04-30 15:35:49.028	Rep. Rate: 10.00 Hz
2024-04-30 15:35:49.028	Spot Size: 80 µm (#30)
2024-04-30 15:35:49.028	-
2024-04-30 15:35:49.028	Moving to Point
2024-04-30 15:35:49.229	Arrived at Point
2024-04-30 15:35:49.229	Delay 1: 50 s
2024-04-30 15:36:39.232	Performing Cleaning
2024-04-30 15:36:39.232	Set Cleaning Spot Size: 100 µm (#32)
2024-04-30 15:36:41.841	Firing 5 Pulses
2024-04-30 15:36:42.022	-
2024-04-30 15:36:42.022	Spot Size: 80 µm (#30)
2024-04-30 15:36:42.022	Delay 2: 10.0 s
2024-04-30 15:36:53.225	Laser Started
2024-04-30 15:36:53.225	Ablating For: 30000 ms
2024-04-30 15:37:23.191	Laser Stopped
2024-04-30 15:37:23.191	--
2024-04-30 15:37:23.191	Laser fired for: 30005.00 ms
2024-04-30 15:37:23.292	Delay 4: 10.0 s
2024-04-30 15:37:33.445	---
2024-04-30 15:37:33.445	Finished Point
2024-04-30 15:37:33.445	---
2024-04-30 15:37:33.445	---
2024-04-30 15:37:33.445	Pulse tracking report
2024-04-30 15:37:33.445	Point: 1, Sub-Point: 1
2024-04-30 15:37:33.445	-
2024-04-30 15:37:33.445	-
2024-04-30 15:37:33.445	= Cleaning =
2024-04-30 15:37:33.445	Predicted: 5
2024-04-30 15:37:33.445	Triggered: 5
2024-04-30 15:37:33.445	Fired: 1
2024-04-30 15:37:33.445	Missing: 4
2024-04-30 15:37:33.445	-
2024-04-30 15:37:33.445	= Ablation =
2024-04-30 15:37:33.445	Predicted: 301
2024-04-30 15:37:33.445	Triggered: 300
2024-04-30 15:37:33.445	Fired: 299
2024-04-30 15:37:33.445	Missing: 1
2024-04-30 15:37:33.445	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-04-30 15:37:33.445	--------------
2024-04-30 15:37:33.445	- Next Point -
2024-04-30 15:37:33.445	--------------
2024-04-30 15:37:33.445	Point #2
2024-04-30 15:37:33.445	Comment: "GSD-1G - 2"
2024-04-30 15:37:33.445	Sample Type: Sample
2024-04-30 15:37:33.445	Quant Name:
2024-04-30 15:37:33.445	-------------------------
2024-04-30 15:37:33.445	- Changing/Setting MFCs -
2024-04-30 15:37:33.445	-------------------------
2024-04-30 15:37:33.445	MFC1 [He]: 400 ml/min
2024-04-30 15:37:33.445	MFC2 [N2]: 3.00 ml/min
2024-04-30 15:37:33.551	-----------------
2024-04-30 15:37:33.551	- Checking MFCs -
2024-04-30 15:37:33.551	-----------------
2024-04-30 15:37:33.551	He MFC: Current Flow (402.4 ml/min) within 5% of target flow: 400 ml/min
2024-04-30 15:37:33.551	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-04-30 15:37:33.551	Attenuator Set by Fluence
2024-04-30 15:37:33.551	Current Attenuator: 12.5%T
2024-04-30 15:37:33.551	Single Point
2024-04-30 15:37:33.551	---
2024-04-30 15:37:33.551	# Points to Ablate: 1
2024-04-30 15:37:33.551	---
2024-04-30 15:37:33.551	Checking nitrogen purge pressure switch...
2024-04-30 15:37:33.551	Pressure OK!
2024-04-30 15:37:33.551	---
2024-04-30 15:37:33.551	Laser: ATL_SSS
2024-04-30 15:37:33.551	Status: ON
2024-04-30 15:37:33.551	Mode: Energy
2024-04-30 15:37:33.551	Trigger: EXT (GeoStar)
2024-04-30 15:37:33.551	Vessel Pressure: 6059 mbar
2024-04-30 15:37:33.551	Vessel Temperature: 27°C
2024-04-30 15:37:33.551	Shot Counter: 54667338
2024-04-30 15:37:33.551	Resettable Shot Counter: 52135928
2024-04-30 15:37:33.551	---
2024-04-30 15:37:33.551	Laser control mode: Fluence
2024-04-30 15:37:33.551	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-04-30 15:37:33.959	Current Laser Energy: 11.00 mJ
2024-04-30 15:37:33.959	Current Laser HV: 1.25 kV
2024-04-30 15:37:33.959	---
2024-04-30 15:37:33.959	Trigger Counter: 303441
2024-04-30 15:37:33.959	---
2024-04-30 15:37:33.959	Temperatures
2024-04-30 15:37:33.959	-
2024-04-30 15:37:33.959	INTERNAL_LASER: 27.0°C
2024-04-30 15:37:33.959	INTERNAL_TANGO: 41.8°C
2024-04-30 15:37:33.959	---
2024-04-30 15:37:33.959	Point Ablation (1 of 1)
2024-04-30 15:37:34.074	-
2024-04-30 15:37:34.074	Position: [50140.813 83918.188 2000]
2024-04-30 15:37:34.074	Rep. Rate: 10.00 Hz
2024-04-30 15:37:34.074	Spot Size: 80 µm (#30)
2024-04-30 15:37:34.074	-
2024-04-30 15:37:34.074	Moving to Point
2024-04-30 15:37:34.282	Arrived at Point
2024-04-30 15:37:34.282	Delay 1: 50 s
2024-04-30 15:38:24.299	Performing Cleaning
2024-04-30 15:38:24.299	Set Cleaning Spot Size: 100 µm (#32)
2024-04-30 15:38:25.987	Firing 5 Pulses
2024-04-30 15:38:26.089	-
2024-04-30 15:38:26.089	Spot Size: 80 µm (#30)
2024-04-30 15:38:26.089	Delay 2: 10.0 s
2024-04-30 15:38:37.205	Laser Started
2024-04-30 15:38:37.205	Ablating For: 30000 ms
2024-04-30 15:39:07.207	Laser Stopped
2024-04-30 15:39:07.207	--
2024-04-30 15:39:07.207	Laser fired for: 30007.00 ms
2024-04-30 15:39:07.308	Delay 4: 10.0 s
2024-04-30 15:39:17.523	---
2024-04-30 15:39:17.523	Finished Point
2024-04-30 15:39:17.523	---
2024-04-30 15:39:17.523	---
2024-04-30 15:39:17.523	Pulse tracking report
2024-04-30 15:39:17.523	Point: 2, Sub-Point: 1
2024-04-30 15:39:17.523	-
2024-04-30 15:39:17.523	-
2024-04-30 15:39:17.523	= Cleaning =
2024-04-30 15:39:17.523	Predicted: 5
2024-04-30 15:39:17.523	Triggered: 5
2024-04-30 15:39:17.523	Fired: 2
2024-04-30 15:39:17.523	Missing: 3
2024-04-30 15:39:17.523	-
2024-04-30 15:39:17.523	= Ablation =
2024-04-30 15:39:17.523	Predicted: 301
2024-04-30 15:39:17.523	Triggered: 300
2024-04-30 15:39:17.523	Fired: 299
2024-04-30 15:39:17.523	Missing: 1
2024-04-30 15:39:17.523	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-04-30 15:39:17.523	--------------
2024-04-30 15:39:17.523	- Next Point -
2024-04-30 15:39:17.523	--------------
2024-04-30 15:39:17.523	Point #3
2024-04-30 15:39:17.523	Comment: "GSD-1G - 3"
2024-04-30 15:39:17.523	Sample Type: Sample
2024-04-30 15:39:17.523	Quant Name:
2024-04-30 15:39:17.523	-------------------------
2024-04-30 15:39:17.523	- Changing/Setting MFCs -
2024-04-30 15:39:17.523	-------------------------
2024-04-30 15:39:17.523	MFC1 [He]: 400 ml/min
2024-04-30 15:39:17.523	MFC2 [N2]: 3.00 ml/min
2024-04-30 15:39:17.523	-----------------
2024-04-30 15:39:17.523	- Checking MFCs -
2024-04-30 15:39:17.523	-----------------
2024-04-30 15:39:17.523	He MFC: Current Flow (402.2 ml/min) within 5% of target flow: 400 ml/min
2024-04-30 15:39:17.523	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-04-30 15:39:17.523	Attenuator Set by Fluence
2024-04-30 15:39:17.523	Current Attenuator: 12.5%T
2024-04-30 15:39:17.523	Single Point
2024-04-30 15:39:17.523	---
2024-04-30 15:39:17.523	# Points to Ablate: 1
2024-04-30 15:39:17.523	---
2024-04-30 15:39:17.523	Checking nitrogen purge pressure switch...
2024-04-30 15:39:17.523	Pressure OK!
2024-04-30 15:39:17.523	---
2024-04-30 15:39:17.523	Laser: ATL_SSS
2024-04-30 15:39:17.523	Status: ON
2024-04-30 15:39:17.523	Mode: Energy
2024-04-30 15:39:17.523	Trigger: EXT (GeoStar)
2024-04-30 15:39:17.523	Vessel Pressure: 6057 mbar
2024-04-30 15:39:17.523	Vessel Temperature: 27°C
2024-04-30 15:39:17.523	Shot Counter: 54667643
2024-04-30 15:39:17.523	Resettable Shot Counter: 52136233
2024-04-30 15:39:17.523	---
2024-04-30 15:39:17.523	Laser control mode: Fluence
2024-04-30 15:39:17.523	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-04-30 15:39:18.131	Current Laser Energy: 11.00 mJ
2024-04-30 15:39:18.131	Current Laser HV: 1.25 kV
2024-04-30 15:39:18.131	---
2024-04-30 15:39:18.131	Trigger Counter: 303746
2024-04-30 15:39:18.131	---
2024-04-30 15:39:18.131	Temperatures
2024-04-30 15:39:18.131	-
2024-04-30 15:39:18.131	INTERNAL_LASER: 27.0°C
2024-04-30 15:39:18.131	INTERNAL_TANGO: 41.8°C
2024-04-30 15:39:18.131	---
2024-04-30 15:39:18.131	Point Ablation (1 of 1)
2024-04-30 15:39:18.131	-
2024-04-30 15:39:18.131	Position: [50238.059 83950.93 2000]
2024-04-30 15:39:18.131	Rep. Rate: 10.00 Hz
2024-04-30 15:39:18.131	Spot Size: 80 µm (#30)
2024-04-30 15:39:18.131	-
2024-04-30 15:39:18.131	Moving to Point
2024-04-30 15:39:18.432	Arrived at Point
2024-04-30 15:39:18.432	Delay 1: 50 s
2024-04-30 15:40:08.470	Performing Cleaning
2024-04-30 15:40:08.470	Set Cleaning Spot Size: 100 µm (#32)
2024-04-30 15:40:09.586	Firing 5 Pulses
2024-04-30 15:40:10.194	-
2024-04-30 15:40:10.194	Spot Size: 80 µm (#30)
2024-04-30 15:40:10.194	Delay 2: 10.0 s
2024-04-30 15:40:21.397	Laser Started
2024-04-30 15:40:21.397	Ablating For: 30000 ms
2024-04-30 15:40:51.400	Laser Stopped
2024-04-30 15:40:51.400	--
2024-04-30 15:40:51.400	Laser fired for: 30011.00 ms
2024-04-30 15:40:51.400	Delay 4: 10.0 s
2024-04-30 15:41:01.669	---
2024-04-30 15:41:01.669	Finished Point
2024-04-30 15:41:01.669	---
2024-04-30 15:41:01.669	---
2024-04-30 15:41:01.669	Pulse tracking report
2024-04-30 15:41:01.669	Point: 3, Sub-Point: 1
2024-04-30 15:41:01.669	-
2024-04-30 15:41:01.669	-
2024-04-30 15:41:01.669	= Cleaning =
2024-04-30 15:41:01.669	Predicted: 5
2024-04-30 15:41:01.669	Triggered: 5
2024-04-30 15:41:01.669	Fired: 1
2024-04-30 15:41:01.669	Missing: 4
2024-04-30 15:41:01.669	-
2024-04-30 15:41:01.669	= Ablation =
2024-04-30 15:41:01.669	Predicted: 301
2024-04-30 15:41:01.669	Triggered: 300
2024-04-30 15:41:01.669	Fired: 299
2024-04-30 15:41:01.669	Missing: 1
2024-04-30 15:41:01.669	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-04-30 15:41:01.669	--------------
2024-04-30 15:41:01.669	- Next Point -
2024-04-30 15:41:01.669	--------------
2024-04-30 15:41:01.669	Point #4
2024-04-30 15:41:01.669	Comment: "Ca23-02_Ol_80 µm - 1"
2024-04-30 15:41:01.669	Sample Type: Sample
2024-04-30 15:41:01.669	Quant Name:
2024-04-30 15:41:01.669	-------------------------
2024-04-30 15:41:01.669	- Changing/Setting MFCs -
2024-04-30 15:41:01.669	-------------------------
2024-04-30 15:41:01.669	MFC1 [He]: 400 ml/min
2024-04-30 15:41:01.669	MFC2 [N2]: 3.00 ml/min
2024-04-30 15:41:01.797	-----------------
2024-04-30 15:41:01.797	- Checking MFCs -
2024-04-30 15:41:01.797	-----------------
2024-04-30 15:41:01.797	He MFC: Current Flow (402.3 ml/min) within 5% of target flow: 400 ml/min
2024-04-30 15:41:01.797	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-04-30 15:41:01.797	Attenuator Set by Fluence
2024-04-30 15:41:01.797	Current Attenuator: 12.5%T
2024-04-30 15:41:01.797	Single Point
2024-04-30 15:41:01.797	---
2024-04-30 15:41:01.797	# Points to Ablate: 1
2024-04-30 15:41:01.797	---
2024-04-30 15:41:01.797	Checking nitrogen purge pressure switch...
2024-04-30 15:41:01.797	Pressure OK!
2024-04-30 15:41:01.797	---
2024-04-30 15:41:01.797	Laser: ATL_SSS
2024-04-30 15:41:01.797	Status: ON
2024-04-30 15:41:01.797	Mode: Energy
2024-04-30 15:41:01.797	Trigger: EXT (GeoStar)
2024-04-30 15:41:01.797	Vessel Pressure: 6057 mbar
2024-04-30 15:41:01.797	Vessel Temperature: 27°C
2024-04-30 15:41:01.797	Shot Counter: 54667948
2024-04-30 15:41:01.797	Resettable Shot Counter: 52136538
2024-04-30 15:41:01.797	---
2024-04-30 15:41:01.797	Laser control mode: Fluence
2024-04-30 15:41:01.797	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-04-30 15:41:02.211	Current Laser Energy: 11.00 mJ
2024-04-30 15:41:02.211	Current Laser HV: 1.24 kV
2024-04-30 15:41:02.211	---
2024-04-30 15:41:02.211	Trigger Counter: 304051
2024-04-30 15:41:02.211	---
2024-04-30 15:41:02.211	Temperatures
2024-04-30 15:41:02.211	-
2024-04-30 15:41:02.211	INTERNAL_LASER: 27.0°C
2024-04-30 15:41:02.211	INTERNAL_TANGO: 41.8°C
2024-04-30 15:41:02.211	---
2024-04-30 15:41:02.211	Point Ablation (1 of 1)
2024-04-30 15:41:02.341	-
2024-04-30 15:41:02.341	Position: [19992.166 62989.82 2000]
2024-04-30 15:41:02.341	Rep. Rate: 10.00 Hz
2024-04-30 15:41:02.341	Spot Size: 80 µm (#30)
2024-04-30 15:41:02.341	-
2024-04-30 15:41:02.341	Moving to Point
2024-04-30 15:41:06.241	Arrived at Point
2024-04-30 15:41:06.241	Delay 1: 50 s
2024-04-30 15:41:56.271	Performing Cleaning
2024-04-30 15:41:56.271	Set Cleaning Spot Size: 100 µm (#32)
2024-04-30 15:41:57.877	Firing 5 Pulses
2024-04-30 15:41:57.993	-
2024-04-30 15:41:57.993	Spot Size: 80 µm (#30)
2024-04-30 15:41:57.993	Delay 2: 10.0 s
2024-04-30 15:42:09.198	Laser Started
2024-04-30 15:42:09.198	Ablating For: 30000 ms
2024-04-30 15:42:39.227	Laser Stopped
2024-04-30 15:42:39.227	--
2024-04-30 15:42:39.227	Laser fired for: 30005.00 ms
2024-04-30 15:42:39.227	Delay 4: 10.0 s
2024-04-30 15:42:49.462	---
2024-04-30 15:42:49.462	Finished Point
2024-04-30 15:42:49.462	---
2024-04-30 15:42:49.462	---
2024-04-30 15:42:49.462	Pulse tracking report
2024-04-30 15:42:49.462	Point: 4, Sub-Point: 1
2024-04-30 15:42:49.462	-
2024-04-30 15:42:49.462	-
2024-04-30 15:42:49.462	= Cleaning =
2024-04-30 15:42:49.462	Predicted: 5
2024-04-30 15:42:49.462	Triggered: 5
2024-04-30 15:42:49.462	Fired: 1
2024-04-30 15:42:49.462	Missing: 4
2024-04-30 15:42:49.462	-
2024-04-30 15:42:49.462	= Ablation =
2024-04-30 15:42:49.462	Predicted: 301
2024-04-30 15:42:49.462	Triggered: 300
2024-04-30 15:42:49.462	Fired: 299
2024-04-30 15:42:49.462	Missing: 1
2024-04-30 15:42:49.462	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-04-30 15:42:49.462	--------------
2024-04-30 15:42:49.462	- Next Point -
2024-04-30 15:42:49.462	--------------
2024-04-30 15:42:49.462	Point #5
2024-04-30 15:42:49.462	Comment: "Ca23-02_Ol_80 µm - 2"
2024-04-30 15:42:49.462	Sample Type: Sample
2024-04-30 15:42:49.462	Quant Name:
2024-04-30 15:42:49.462	-------------------------
2024-04-30 15:42:49.462	- Changing/Setting MFCs -
2024-04-30 15:42:49.462	-------------------------
2024-04-30 15:42:49.462	MFC1 [He]: 400 ml/min
2024-04-30 15:42:49.462	MFC2 [N2]: 3.00 ml/min
2024-04-30 15:42:49.462	-----------------
2024-04-30 15:42:49.462	- Checking MFCs -
2024-04-30 15:42:49.462	-----------------
2024-04-30 15:42:49.462	He MFC: Current Flow (401.9 ml/min) within 5% of target flow: 400 ml/min
2024-04-30 15:42:49.462	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-04-30 15:42:49.462	Attenuator Set by Fluence
2024-04-30 15:42:49.462	Current Attenuator: 12.5%T
2024-04-30 15:42:49.462	Single Point
2024-04-30 15:42:49.462	---
2024-04-30 15:42:49.462	# Points to Ablate: 1
2024-04-30 15:42:49.462	---
2024-04-30 15:42:49.462	Checking nitrogen purge pressure switch...
2024-04-30 15:42:49.462	Pressure OK!
2024-04-30 15:42:49.462	---
2024-04-30 15:42:49.462	Laser: ATL_SSS
2024-04-30 15:42:49.462	Status: ON
2024-04-30 15:42:49.462	Mode: Energy
2024-04-30 15:42:49.462	Trigger: EXT (GeoStar)
2024-04-30 15:42:49.462	Vessel Pressure: 6059 mbar
2024-04-30 15:42:49.462	Vessel Temperature: 27°C
2024-04-30 15:42:49.462	Shot Counter: 54668253
2024-04-30 15:42:49.462	Resettable Shot Counter: 52136843
2024-04-30 15:42:49.462	---
2024-04-30 15:42:49.462	Laser control mode: Fluence
2024-04-30 15:42:49.462	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-04-30 15:42:49.991	Current Laser Energy: 11.00 mJ
2024-04-30 15:42:49.991	Current Laser HV: 1.24 kV
2024-04-30 15:42:49.991	---
2024-04-30 15:42:49.991	Trigger Counter: 304356
2024-04-30 15:42:49.991	---
2024-04-30 15:42:49.991	Temperatures
2024-04-30 15:42:49.991	-
2024-04-30 15:42:49.991	INTERNAL_LASER: 27.0°C
2024-04-30 15:42:49.991	INTERNAL_TANGO: 41.8°C
2024-04-30 15:42:49.991	---
2024-04-30 15:42:49.991	Point Ablation (1 of 1)
2024-04-30 15:42:50.138	-
2024-04-30 15:42:50.138	Position: [20258.877 62886.117 2000]
2024-04-30 15:42:50.138	Rep. Rate: 10.00 Hz
2024-04-30 15:42:50.138	Spot Size: 80 µm (#30)
2024-04-30 15:42:50.138	-
2024-04-30 15:42:50.138	Moving to Point
2024-04-30 15:42:50.339	Arrived at Point
2024-04-30 15:42:50.339	Delay 1: 50 s
2024-04-30 15:43:40.345	Performing Cleaning
2024-04-30 15:43:40.345	Set Cleaning Spot Size: 100 µm (#32)
2024-04-30 15:43:42.016	Firing 5 Pulses
2024-04-30 15:43:42.132	-
2024-04-30 15:43:42.132	Spot Size: 80 µm (#30)
2024-04-30 15:43:42.132	Delay 2: 10.0 s
2024-04-30 15:43:53.333	Laser Started
2024-04-30 15:43:53.333	Ablating For: 30000 ms
2024-04-30 15:44:23.348	Laser Stopped
2024-04-30 15:44:23.348	--
2024-04-30 15:44:23.348	Laser fired for: 30012.00 ms
2024-04-30 15:44:23.348	Delay 4: 10.0 s
2024-04-30 15:44:33.580	---
2024-04-30 15:44:33.580	Finished Point
2024-04-30 15:44:33.580	---
2024-04-30 15:44:33.580	---
2024-04-30 15:44:33.580	Pulse tracking report
2024-04-30 15:44:33.580	Point: 5, Sub-Point: 1
2024-04-30 15:44:33.580	-
2024-04-30 15:44:33.580	-
2024-04-30 15:44:33.580	= Cleaning =
2024-04-30 15:44:33.580	Predicted: 5
2024-04-30 15:44:33.580	Triggered: 5
2024-04-30 15:44:33.580	Fired: 1
2024-04-30 15:44:33.580	Missing: 4
2024-04-30 15:44:33.580	-
2024-04-30 15:44:33.580	= Ablation =
2024-04-30 15:44:33.580	Predicted: 301
2024-04-30 15:44:33.580	Triggered: 300
2024-04-30 15:44:33.580	Fired: 298
2024-04-30 15:44:33.580	Missing: 2
2024-04-30 15:44:33.580	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-04-30 15:44:33.580	--------------
2024-04-30 15:44:33.580	- Next Point -
2024-04-30 15:44:33.580	--------------
2024-04-30 15:44:33.580	Point #6
2024-04-30 15:44:33.580	Comment: "Ca23-02_Ol_80 µm - 3"
2024-04-30 15:44:33.580	Sample Type: Sample
2024-04-30 15:44:33.580	Quant Name:
2024-04-30 15:44:33.580	-------------------------
2024-04-30 15:44:33.580	- Changing/Setting MFCs -
2024-04-30 15:44:33.580	-------------------------
2024-04-30 15:44:33.580	MFC1 [He]: 400 ml/min
2024-04-30 15:44:33.580	MFC2 [N2]: 3.00 ml/min
2024-04-30 15:44:33.714	-----------------
2024-04-30 15:44:33.714	- Checking MFCs -
2024-04-30 15:44:33.714	-----------------
2024-04-30 15:44:33.714	He MFC: Current Flow (401.7 ml/min) within 5% of target flow: 400 ml/min
2024-04-30 15:44:33.714	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
